Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/marta/.local/lib/python3.10/site-packages/rest_framework/templates with glob **/*.
Watching dir /home/marta/Desktop/Proyecto/backend/locale with glob **/*.mo.
Watching dir /home/marta/Desktop/Proyecto/backend/users/locale with glob **/*.mo.
Watching dir /home/marta/.local/lib/python3.10/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /home/marta/.local/lib/python3.10/site-packages/rest_framework/locale with glob **/*.mo.
(0.029) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
File /home/marta/.local/lib/python3.10/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1723684694.8697355
File /usr/lib/python3/dist-packages/colorama/winterm.py first seen with mtime 1602564393.0
File /usr/lib/python3.10/_compression.py first seen with mtime 1722272208.0
File /home/marta/.local/lib/python3.10/site-packages/django/template/__init__.py first seen with mtime 1723684697.5299354
File /home/marta/.local/lib/python3.10/site-packages/django/db/models/signals.py first seen with mtime 1723684697.365924
File /home/marta/.local/lib/python3.10/site-packages/django/views/generic/detail.py first seen with mtime 1723684697.6619446
File /home/marta/.local/lib/python3.10/site-packages/sqlparse/filters/output.py first seen with mtime 1723684757.3644152
File /home/marta/.local/lib/python3.10/site-packages/django/core/files/uploadhandler.py first seen with mtime 1723684697.2579165
File /usr/lib/python3/dist-packages/yaml/reader.py first seen with mtime 1611178924.0
File /usr/lib/python3.10/ctypes/_endian.py first seen with mtime 1722272208.0
File /usr/lib/python3/dist-packages/chardet/charsetprober.py first seen with mtime 1607460141.0
File /home/marta/.local/lib/python3.10/site-packages/django/contrib/auth/signals.py first seen with mtime 1723684695.137757
File /home/marta/.local/lib/python3.10/site-packages/django/core/files/storage/filesystem.py first seen with mtime 1723684697.2579165
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/utils/timezone.py first seen with mtime 1722963951.3938465
File /home/marta/.local/lib/python3.10/site-packages/django/db/backends/mysql/base.py first seen with mtime 1723684697.30592
File /home/marta/.local/lib/python3.10/site-packages/sqlparse/compat.py first seen with mtime 1723684757.3524163
File /home/marta/.local/lib/python3.10/site-packages/django/core/servers/__init__.py first seen with mtime 1723684697.2859185
File /home/marta/.local/lib/python3.10/site-packages/django/utils/asyncio.py first seen with mtime 1723684697.6139412
File /home/marta/.local/lib/python3.10/site-packages/django/core/files/storage/handler.py first seen with mtime 1723684697.2579165
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/fields.py first seen with mtime 1722963951.3418674
File /usr/lib/python3/dist-packages/urllib3/packages/__init__.py first seen with mtime 1698160849.0
File /home/marta/.local/lib/python3.10/site-packages/django/contrib/sessions/backends/base.py first seen with mtime 1723684696.7178776
File /home/marta/.local/lib/python3.10/site-packages/django/template/smartif.py first seen with mtime 1723684697.5579374
File /usr/lib/python3/dist-packages/urllib3/connectionpool.py first seen with mtime 1698160849.0
File /usr/lib/python3.10/urllib/error.py first seen with mtime 1722272208.0
File /usr/lib/python3/dist-packages/requests/cookies.py first seen with mtime 1608147266.0
File /home/marta/.local/lib/python3.10/site-packages/django/core/checks/security/base.py first seen with mtime 1723684697.2539163
File /usr/lib/python3.10/pickle.py first seen with mtime 1722272208.0
File /usr/lib/python3.10/calendar.py first seen with mtime 1722272208.0
File /usr/lib/python3.10/urllib/__init__.py first seen with mtime 1722272208.0
File /home/marta/.local/lib/python3.10/site-packages/django/views/__init__.py first seen with mtime 1723684697.6459434
File /home/marta/.local/lib/python3.10/site-packages/django/core/cache/backends/filebased.py first seen with mtime 1723684697.2459157
File /usr/lib/python3.10/asyncio/tasks.py first seen with mtime 1722272208.0
File /home/marta/.local/lib/python3.10/site-packages/django/contrib/admin/sites.py first seen with mtime 1723684694.2256823
File /usr/lib/python3.10/unittest/mock.py first seen with mtime 1722272208.0
File /home/marta/.local/lib/python3.10/site-packages/django/core/checks/model_checks.py first seen with mtime 1723684697.2499158
File /usr/lib/python3.10/email/__init__.py first seen with mtime 1722272208.0
File /home/marta/.local/lib/python3.10/site-packages/django/contrib/auth/decorators.py first seen with mtime 1723684695.1217558
File /home/marta/.local/lib/python3.10/site-packages/django/contrib/sessions/exceptions.py first seen with mtime 1723684696.7178776
File /home/marta/.local/lib/python3.10/site-packages/django/core/validators.py first seen with mtime 1723684697.2419152
File /home/marta/.local/lib/python3.10/site-packages/django/db/migrations/operations/models.py first seen with mtime 1723684697.3459225
File /home/marta/.local/lib/python3.10/site-packages/django/urls/conf.py first seen with mtime 1723684697.6059406
File /home/marta/.local/lib/python3.10/site-packages/sqlparse/filters/reindent.py first seen with mtime 1723684757.3684146
File /usr/lib/python3.10/unittest/case.py first seen with mtime 1722272208.0
File /usr/lib/python3.10/asyncio/coroutines.py first seen with mtime 1722272208.0
File /usr/lib/python3/dist-packages/pytz/exceptions.py first seen with mtime 1648114908.0
File /usr/lib/python3/dist-packages/chardet/langthaimodel.py first seen with mtime 1607626374.0
File /usr/lib/python3.10/email/generator.py first seen with mtime 1722272208.0
File /usr/lib/python3.10/opcode.py first seen with mtime 1722272208.0
File /usr/lib/python3.10/html/entities.py first seen with mtime 1722272208.0
File /home/marta/.local/lib/python3.10/site-packages/corsheaders/apps.py first seen with mtime 1723132916.0996914
File /usr/lib/python3.10/importlib/metadata/_functools.py first seen with mtime 1722272208.0
File /usr/lib/python3.10/email/errors.py first seen with mtime 1722272208.0
File /home/marta/.local/lib/python3.10/site-packages/django/templatetags/static.py first seen with mtime 1723684697.5939398
File /usr/lib/python3/dist-packages/chardet/eucjpprober.py first seen with mtime 1605650645.0
File /home/marta/.local/lib/python3.10/site-packages/django/test/testcases.py first seen with mtime 1723684697.6059406
File /usr/lib/python3/dist-packages/urllib3/filepost.py first seen with mtime 1698160849.0
File /home/marta/.local/lib/python3.10/site-packages/django/core/checks/registry.py first seen with mtime 1723684697.2499158
File /home/marta/.local/lib/python3.10/site-packages/django/db/backends/mysql/creation.py first seen with mtime 1723684697.30992
File /home/marta/.local/lib/python3.10/site-packages/django/db/backends/mysql/validation.py first seen with mtime 1723684697.30992
File /usr/lib/python3/dist-packages/requests/api.py first seen with mtime 1608147266.0
File /home/marta/.local/lib/python3.10/site-packages/django/db/models/fields/files.py first seen with mtime 1723684697.3699243
File /home/marta/Desktop/Proyecto/backend/users/views.py first seen with mtime 1723686473.9993386
File /usr/lib/python3.10/asyncio/futures.py first seen with mtime 1722272208.0
File /usr/lib/python3.10/lib-dynload/_uuid.cpython-310-x86_64-linux-gnu.so first seen with mtime 1722272208.0
File /usr/lib/python3.10/textwrap.py first seen with mtime 1722272208.0
File /home/marta/.local/lib/python3.10/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1723684694.865735
File /home/marta/.local/lib/python3.10/site-packages/django/db/models/sql/__init__.py first seen with mtime 1723684697.3859253
File /home/marta/.local/lib/python3.10/site-packages/django/utils/version.py first seen with mtime 1723684697.6459434
File /usr/lib/python3.10/gettext.py first seen with mtime 1722272208.0
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/request.py first seen with mtime 1722963951.3418674
File /home/marta/.local/lib/python3.10/site-packages/rest_framework_simplejwt/__init__.py first seen with mtime 1723684700.9741507
File /home/marta/.local/lib/python3.10/site-packages/django/contrib/sessions/__init__.py first seen with mtime 1723684696.709877
File /usr/lib/python3.10/xml/dom/minidom.py first seen with mtime 1722272208.0
File /home/marta/.local/lib/python3.10/site-packages/django/contrib/postgres/__init__.py first seen with mtime 1723684696.3658516
File /usr/lib/python3/dist-packages/chardet/langhebrewmodel.py first seen with mtime 1607626374.0
File /usr/lib/python3.10/locale.py first seen with mtime 1722272208.0
File /usr/lib/python3.10/warnings.py first seen with mtime 1722272208.0
File /home/marta/.local/lib/python3.10/site-packages/django/utils/termcolors.py first seen with mtime 1723684697.637943
File /home/marta/.local/lib/python3.10/site-packages/django/apps/__init__.py first seen with mtime 1723684693.8616514
File /home/marta/.local/lib/python3.10/site-packages/django/db/backends/base/introspection.py first seen with mtime 1723684697.2979193
File /usr/lib/python3/dist-packages/pytz/__init__.py first seen with mtime 1679399155.0
File /home/marta/.local/lib/python3.10/site-packages/django/views/debug.py first seen with mtime 1723684697.653944
File /usr/lib/python3/dist-packages/urllib3/exceptions.py first seen with mtime 1698160849.0
File /usr/lib/python3.10/selectors.py first seen with mtime 1722272208.0
File /usr/lib/python3.10/asyncio/selector_events.py first seen with mtime 1722272208.0
File /home/marta/.local/lib/python3.10/site-packages/django/contrib/auth/forms.py first seen with mtime 1723684695.1217558
File /home/marta/.local/lib/python3.10/site-packages/django/forms/__init__.py first seen with mtime 1723684697.4019265
File /home/marta/.local/lib/python3.10/site-packages/django/contrib/messages/utils.py first seen with mtime 1723684696.3538506
File /usr/lib/python3/dist-packages/yaml/_yaml.cpython-310-x86_64-linux-gnu.so first seen with mtime 1649880576.0
File /home/marta/.local/lib/python3.10/site-packages/django/db/models/indexes.py first seen with mtime 1723684697.353923
File /home/marta/.local/lib/python3.10/site-packages/django/core/mail/message.py first seen with mtime 1723684697.265917
File /usr/lib/python3.10/xml/dom/xmlbuilder.py first seen with mtime 1722272208.0
File /usr/lib/python3/dist-packages/chardet/universaldetector.py first seen with mtime 1607626374.0
File /usr/lib/python3/dist-packages/chardet/__init__.py first seen with mtime 1607626374.0
File /usr/lib/python3/dist-packages/urllib3/packages/ssl_match_hostname/_implementation.py first seen with mtime 1622048489.0
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/utils/mediatypes.py first seen with mtime 1722963951.3938465
File /usr/lib/python3/dist-packages/yaml/cyaml.py first seen with mtime 1611178924.0
File /home/marta/.local/lib/python3.10/site-packages/django/template/defaultfilters.py first seen with mtime 1723684697.553937
File /home/marta/.local/lib/python3.10/site-packages/django/db/migrations/exceptions.py first seen with mtime 1723684697.3299215
File /home/marta/.local/lib/python3.10/site-packages/django/views/i18n.py first seen with mtime 1723684697.653944
File /home/marta/.local/lib/python3.10/site-packages/django/forms/widgets.py first seen with mtime 1723684697.4139273
File /usr/lib/python3/dist-packages/requests/__init__.py first seen with mtime 1608147266.0
File /usr/lib/python3.10/asyncio/format_helpers.py first seen with mtime 1722272208.0
File /home/marta/.local/lib/python3.10/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1723684694.8697355
File /home/marta/.local/lib/python3.10/site-packages/django/templatetags/cache.py first seen with mtime 1723684697.581939
File /home/marta/.local/lib/python3.10/site-packages/rest_framework_simplejwt/settings.py first seen with mtime 1723684700.9941518
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/status.py first seen with mtime 1722963951.3458657
File /home/marta/.local/lib/python3.10/site-packages/django/db/backends/mysql/__init__.py first seen with mtime 1723684697.30592
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/mixins.py first seen with mtime 1722963951.3418674
File /usr/lib/python3/dist-packages/yaml/events.py first seen with mtime 1611178924.0
File /usr/lib/python3/dist-packages/chardet/langgreekmodel.py first seen with mtime 1607626374.0
File /usr/lib/python3.10/email/encoders.py first seen with mtime 1722272208.0
File /home/marta/.local/lib/python3.10/site-packages/django/db/backends/base/creation.py first seen with mtime 1723684697.2979193
File /home/marta/.local/lib/python3.10/site-packages/django/template/loaders/cached.py first seen with mtime 1723684697.581939
File /usr/lib/python3.10/quopri.py first seen with mtime 1722272208.0
File /home/marta/.local/lib/python3.10/site-packages/django/db/backends/base/validation.py first seen with mtime 1723684697.3019195
File /usr/lib/python3/dist-packages/urllib3/poolmanager.py first seen with mtime 1698160849.0
File /home/marta/.local/lib/python3.10/site-packages/django/utils/translation/reloader.py first seen with mtime 1723684697.6459434
File /home/marta/.local/lib/python3.10/site-packages/django/contrib/auth/checks.py first seen with mtime 1723684695.1217558
File /home/marta/.local/lib/python3.10/site-packages/rest_framework_simplejwt/authentication.py first seen with mtime 1723684700.9741507
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/validators.py first seen with mtime 1722963951.3458657
File /usr/lib/python3/dist-packages/urllib3/util/__init__.py first seen with mtime 1622048489.0
File /home/marta/.local/lib/python3.10/site-packages/django/contrib/sessions/backends/__init__.py first seen with mtime 1723684696.7178776
File /usr/lib/python3.10/reprlib.py first seen with mtime 1722272208.0
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/apps.py first seen with mtime 1722963951.337869
File /home/marta/.local/lib/python3.10/site-packages/django/utils/formats.py first seen with mtime 1723684697.625942
File /usr/lib/python3.10/zoneinfo/_common.py first seen with mtime 1722272208.0
File /usr/lib/python3/dist-packages/chardet/euckrprober.py first seen with mtime 1491933093.0
File /home/marta/.local/lib/python3.10/site-packages/django/db/migrations/__init__.py first seen with mtime 1723684697.3299215
File /usr/lib/python3/dist-packages/pytz/tzfile.py first seen with mtime 1679399155.0
File /usr/lib/python3.10/email/_policybase.py first seen with mtime 1722272208.0
File /home/marta/.local/lib/python3.10/site-packages/django/utils/numberformat.py first seen with mtime 1723684697.637943
File /usr/lib/python3/dist-packages/yaml/constructor.py first seen with mtime 1611178924.0
File /usr/lib/python3/dist-packages/yaml/error.py first seen with mtime 1611178924.0
File /home/marta/.local/lib/python3.10/site-packages/sqlparse/cli.py first seen with mtime 1723684757.3524163
File /usr/lib/python3.10/asyncio/base_futures.py first seen with mtime 1722272208.0
File /home/marta/.local/lib/python3.10/site-packages/django/db/models/expressions.py first seen with mtime 1723684697.353923
File /usr/lib/python3/dist-packages/yaml/__init__.py first seen with mtime 1611178924.0
File /usr/lib/python3.10/ipaddress.py first seen with mtime 1722272208.0
File /home/marta/.local/lib/python3.10/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1723684695.4017777
File /home/marta/.local/lib/python3.10/site-packages/django/db/models/query.py first seen with mtime 1723684697.365924
File /usr/lib/python3.10/lib-dynload/_zoneinfo.cpython-310-x86_64-linux-gnu.so first seen with mtime 1722272208.0
File /home/marta/.local/lib/python3.10/site-packages/django/db/models/deletion.py first seen with mtime 1723684697.353923
File /home/marta/.local/lib/python3.10/site-packages/sqlparse/utils.py first seen with mtime 1723684757.3484166
File /usr/lib/python3.10/_sitebuiltins.py first seen with mtime 1722272208.0
File /home/marta/.local/lib/python3.10/site-packages/django/test/__init__.py first seen with mtime 1723684697.5939398
File /home/marta/.local/lib/python3.10/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1723684697.2339149
File /usr/lib/python3.10/urllib/request.py first seen with mtime 1722272208.0
File /home/marta/.local/lib/python3.10/site-packages/django/contrib/auth/models.py first seen with mtime 1723684695.1297565
File /home/marta/.local/lib/python3.10/site-packages/corsheaders/__init__.py first seen with mtime 1723132916.0996914
File /home/marta/.local/lib/python3.10/site-packages/django/forms/fields.py first seen with mtime 1723684697.4019265
File /home/marta/.local/lib/python3.10/site-packages/django/utils/encoding.py first seen with mtime 1723684697.625942
File /home/marta/.local/lib/python3.10/site-packages/django/forms/boundfield.py first seen with mtime 1723684697.4019265
File /usr/lib/python3.10/site.py first seen with mtime 1722272208.0
File /home/marta/.local/lib/python3.10/site-packages/django/urls/utils.py first seen with mtime 1723684697.6139412
File /usr/lib/python3/dist-packages/chardet/cp949prober.py first seen with mtime 1491933093.0
File /usr/lib/python3.10/inspect.py first seen with mtime 1722272208.0
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/response.py first seen with mtime 1722963951.3418674
File /usr/lib/python3.10/dataclasses.py first seen with mtime 1722272208.0
File /home/marta/.local/lib/python3.10/site-packages/django/views/generic/base.py first seen with mtime 1723684697.6579442
File /home/marta/.local/lib/python3.10/site-packages/django/db/models/functions/mixins.py first seen with mtime 1723684697.3859253
File /home/marta/.local/lib/python3.10/site-packages/django/utils/functional.py first seen with mtime 1723684697.6299424
File /home/marta/.local/lib/python3.10/site-packages/django/test/client.py first seen with mtime 1723684697.5939398
File /home/marta/.local/lib/python3.10/site-packages/django/db/models/functions/math.py first seen with mtime 1723684697.381925
File /usr/lib/python3.10/email/mime/base.py first seen with mtime 1722272208.0
File /usr/lib/python3.10/_markupbase.py first seen with mtime 1722272208.0
File /usr/lib/python3/dist-packages/urllib3/_collections.py first seen with mtime 1698160849.0
File /home/marta/.local/lib/python3.10/site-packages/django/shortcuts.py first seen with mtime 1723684693.8616514
File /usr/lib/python3.10/sysconfig.py first seen with mtime 1722272208.0
File /home/marta/.local/lib/python3.10/site-packages/MySQLdb/constants/FLAG.py first seen with mtime 1723137171.1450365
File /usr/lib/python3.10/uu.py first seen with mtime 1722272208.0
File /home/marta/.local/lib/python3.10/site-packages/django/views/defaults.py first seen with mtime 1723684697.653944
File /usr/lib/python3/dist-packages/urllib3/fields.py first seen with mtime 1698160849.0
File /home/marta/.local/lib/python3.10/site-packages/django/contrib/admin/checks.py first seen with mtime 1723684694.2136812
File /usr/lib/python3.10/unittest/__init__.py first seen with mtime 1722272208.0
File /home/marta/.local/lib/python3.10/site-packages/django/db/models/sql/where.py first seen with mtime 1723684697.397926
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/negotiation.py first seen with mtime 1722963951.3418674
File /home/marta/.local/lib/python3.10/site-packages/django/db/backends/__init__.py first seen with mtime 1723684697.2899187
File /home/marta/.local/lib/python3.10/site-packages/django/template/defaulttags.py first seen with mtime 1723684697.5579374
File /usr/lib/python3.10/io.py first seen with mtime 1722272208.0
File /home/marta/.local/lib/python3.10/site-packages/django/template/engine.py first seen with mtime 1723684697.5579374
File /usr/lib/python3/dist-packages/chardet/enums.py first seen with mtime 1605650645.0
File /usr/lib/python3.10/pprint.py first seen with mtime 1722272208.0
File /usr/lib/python3/dist-packages/idna/intranges.py first seen with mtime 1633275282.0
File /usr/lib/python3.10/abc.py first seen with mtime 1722272208.0
File /home/marta/.local/lib/python3.10/site-packages/django/template/loader.py first seen with mtime 1723684697.5579374
File /home/marta/.local/lib/python3.10/site-packages/django/db/models/constants.py first seen with mtime 1723684697.353923
File /usr/lib/python3.10/lib-dynload/_ctypes.cpython-310-x86_64-linux-gnu.so first seen with mtime 1722272208.0
File /usr/lib/python3.10/json/__init__.py first seen with mtime 1722272208.0
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/utils/__init__.py first seen with mtime 1722963951.3938465
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/renderers.py first seen with mtime 1722963951.3418674
File /home/marta/.local/lib/python3.10/site-packages/django/conf/global_settings.py first seen with mtime 1723684693.8656518
File /home/marta/.local/lib/python3.10/site-packages/django/template/response.py first seen with mtime 1723684697.5579374
File /home/marta/.local/lib/python3.10/site-packages/sqlparse/tokens.py first seen with mtime 1723684757.344417
File /home/marta/.local/lib/python3.10/site-packages/django/contrib/admin/models.py first seen with mtime 1723684694.2216818
File /usr/lib/python3.10/contextlib.py first seen with mtime 1722272208.0
File /usr/lib/python3.10/lib-dynload/_hashlib.cpython-310-x86_64-linux-gnu.so first seen with mtime 1722272208.0
File /home/marta/.local/lib/python3.10/site-packages/django/http/multipartparser.py first seen with mtime 1723684697.5179346
File /usr/lib/python3.10/gzip.py first seen with mtime 1722272208.0
File /home/marta/.local/lib/python3.10/site-packages/django/core/checks/database.py first seen with mtime 1723684697.2499158
File /usr/lib/python3.10/ntpath.py first seen with mtime 1722272208.0
File /usr/lib/python3.10/string.py first seen with mtime 1722272208.0
File /usr/lib/python3.10/logging/handlers.py first seen with mtime 1722272208.0
File /usr/lib/python3/dist-packages/chardet/euctwprober.py first seen with mtime 1605650645.0
File /usr/lib/python3/dist-packages/urllib3/request.py first seen with mtime 1698160849.0
File /usr/lib/python3.10/email/headerregistry.py first seen with mtime 1722272208.0
File /usr/lib/python3/dist-packages/chardet/latin1prober.py first seen with mtime 1607460141.0
File /home/marta/.local/lib/python3.10/site-packages/django/utils/ipv6.py first seen with mtime 1723684697.6299424
File /home/marta/.local/lib/python3.10/site-packages/django/contrib/sessions/base_session.py first seen with mtime 1723684696.7178776
File /usr/lib/python3.10/stringprep.py first seen with mtime 1722272208.0
File /usr/lib/python3/dist-packages/urllib3/util/request.py first seen with mtime 1698160849.0
File /usr/lib/python3.10/email/header.py first seen with mtime 1722272208.0
File /usr/lib/python3.10/urllib/response.py first seen with mtime 1722272208.0
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/utils/html.py first seen with mtime 1722963951.3938465
File /home/marta/.local/lib/python3.10/site-packages/django/contrib/postgres/validators.py first seen with mtime 1723684696.3778524
File /usr/lib/python3.10/email/contentmanager.py first seen with mtime 1722272208.0
File /home/marta/.local/lib/python3.10/site-packages/MySQLdb/__init__.py first seen with mtime 1723137171.137037
File /home/marta/.local/lib/python3.10/site-packages/django/contrib/sessions/apps.py first seen with mtime 1723684696.7178776
File /home/marta/.local/lib/python3.10/site-packages/django/contrib/admin/views/main.py first seen with mtime 1723684694.8737357
File /home/marta/.local/lib/python3.10/site-packages/django/core/files/temp.py first seen with mtime 1723684697.2579165
File /usr/lib/python3.10/lib-dynload/_contextvars.cpython-310-x86_64-linux-gnu.so first seen with mtime 1722272208.0
File /home/marta/.local/lib/python3.10/site-packages/django/core/files/uploadedfile.py first seen with mtime 1723684697.2579165
File /usr/lib/python3/dist-packages/requests/adapters.py first seen with mtime 1608147266.0
File /home/marta/.local/lib/python3.10/site-packages/django/utils/deprecation.py first seen with mtime 1723684697.6219418
File /usr/lib/python3.10/datetime.py first seen with mtime 1722272208.0
File /usr/lib/python3/dist-packages/urllib3/util/ssl_.py first seen with mtime 1698160849.0
File /usr/lib/python3/dist-packages/chardet/chardistribution.py first seen with mtime 1605650645.0
File /usr/lib/python3/dist-packages/yaml/composer.py first seen with mtime 1611178924.0
File /usr/lib/python3.10/asyncio/transports.py first seen with mtime 1722272208.0
File /home/marta/.local/lib/python3.10/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1723684697.6299424
File /home/marta/.local/lib/python3.10/site-packages/django/contrib/contenttypes/views.py first seen with mtime 1723684695.4217792
File /usr/lib/python3/dist-packages/urllib3/connection.py first seen with mtime 1698160849.0
File /usr/lib/python3/dist-packages/pytz/lazy.py first seen with mtime 1648114908.0
File /home/marta/Desktop/Proyecto/backend/users/models.py first seen with mtime 1723644918.7586632
File /home/marta/.local/lib/python3.10/site-packages/django/__init__.py first seen with mtime 1723684693.857651
File /home/marta/.local/lib/python3.10/site-packages/django/db/models/utils.py first seen with mtime 1723684697.365924
File /usr/lib/python3/dist-packages/chardet/langbulgarianmodel.py first seen with mtime 1607626374.0
File /home/marta/Desktop/Proyecto/backend/manage.py first seen with mtime 1722964027.0570986
File /home/marta/.local/lib/python3.10/site-packages/django/core/signals.py first seen with mtime 1723684697.2419152
File /usr/lib/python3.10/email/mime/__init__.py first seen with mtime 1722272208.0
File /home/marta/.local/lib/python3.10/site-packages/sqlparse/filters/tokens.py first seen with mtime 1723684757.3644152
File /home/marta/.local/lib/python3.10/site-packages/django/contrib/staticfiles/views.py first seen with mtime 1723684697.2339149
